Temperature (K),Pressure (MPa),Density (kg/m3),DOI
150.0,1.026,16.04,https://doi.org/10.6028/NBS.TN.653
155.0,1.0744,16.04,https://doi.org/10.6028/NBS.TN.653
160.0,1.1222,16.04,https://doi.org/10.6028/NBS.TN.653
165.0,1.1696,16.04,https://doi.org/10.6028/NBS.TN.653
170.0,1.2165,16.04,https://doi.org/10.6028/NBS.TN.653
175.0,1.2632,16.04,https://doi.org/10.6028/NBS.TN.653
180.0,1.3096,16.04,https://doi.org/10.6028/NBS.TN.653
185.0,1.3559,16.04,https://doi.org/10.6028/NBS.TN.653
190.0,1.402,16.04,https://doi.org/10.6028/NBS.TN.653
195.0,1.4479,16.04,https://doi.org/10.6028/NBS.TN.653
200.0,1.4937,16.04,https://doi.org/10.6028/NBS.TN.653
205.0,1.5394,16.04,https://doi.org/10.6028/NBS.TN.653
210.0,1.5851,16.04,https://doi.org/10.6028/NBS.TN.653
215.0,1.6306,16.04,https://doi.org/10.6028/NBS.TN.653
220.0,1.6761,16.04,https://doi.org/10.6028/NBS.TN.653
225.0,1.7215,16.04,https://doi.org/10.6028/NBS.TN.653
230.0,1.7668,16.04,https://doi.org/10.6028/NBS.TN.653
235.0,1.812,16.04,https://doi.org/10.6028/NBS.TN.653
240.0,1.8572,16.04,https://doi.org/10.6028/NBS.TN.653
245.0,1.9023,16.04,https://doi.org/10.6028/NBS.TN.653
250.0,1.9474,16.04,https://doi.org/10.6028/NBS.TN.653
255.0,1.9924,16.04,https://doi.org/10.6028/NBS.TN.653
260.0,2.0373,16.04,https://doi.org/10.6028/NBS.TN.653
265.0,2.0822,16.04,https://doi.org/10.6028/NBS.TN.653
270.0,2.1271,16.04,https://doi.org/10.6028/NBS.TN.653
170.0,2.0616,32.08,https://doi.org/10.6028/NBS.TN.653
175.0,2.1663,32.08,https://doi.org/10.6028/NBS.TN.653
180.0,2.2697,32.08,https://doi.org/10.6028/NBS.TN.653
165.0,2.3721,32.08,https://doi.org/10.6028/NBS.TN.653
130.0,2.4737,32.08,https://doi.org/10.6028/NBS.TN.653
195.0,2.5745,32.08,https://doi.org/10.6028/NBS.TN.653
200.0,2.6748,32.08,https://doi.org/10.6028/NBS.TN.653
205.0,2.7746,32.08,https://doi.org/10.6028/NBS.TN.653
210.0,2.8739,32.08,https://doi.org/10.6028/NBS.TN.653
215.0,2.9729,32.08,https://doi.org/10.6028/NBS.TN.653
220.0,3.0715,32.08,https://doi.org/10.6028/NBS.TN.653
225.0,3.1698,32.08,https://doi.org/10.6028/NBS.TN.653
230.0,3.2677,32.08,https://doi.org/10.6028/NBS.TN.653
235.0,3.3654,32.08,https://doi.org/10.6028/NBS.TN.653
240.0,3.4629,32.08,https://doi.org/10.6028/NBS.TN.653
245.0,3.5601,32.08,https://doi.org/10.6028/NBS.TN.653
250.0,3.657,32.08,https://doi.org/10.6028/NBS.TN.653
255.0,3.7537,32.08,https://doi.org/10.6028/NBS.TN.653
260.0,3.8502,32.08,https://doi.org/10.6028/NBS.TN.653
265.0,3.9465,32.08,https://doi.org/10.6028/NBS.TN.653
270.0,4.0426,32.08,https://doi.org/10.6028/NBS.TN.653
172.527,2.466,41.051171999999994,https://doi.org/10.6028/NBS.TN.653
174.691,2.5283,41.051171999999994,https://doi.org/10.6028/NBS.TN.653
177.203,2.5994,41.200344,https://doi.org/10.6028/NBS.TN.653
183.176,2.7666,41.19072,https://doi.org/10.6028/NBS.TN.653
190.532,2.9676,41.025507999999995,https://doi.org/10.6028/NBS.TN.653
191.849,3.0038,41.011072,https://doi.org/10.6028/NBS.TN.653
203.084,3.3048,40.990219999999994,https://doi.org/10.6028/NBS.TN.653
213.041,3.5672,40.970971999999996,https://doi.org/10.6028/NBS.TN.653
217.864,3.6931,42.56534799999999,https://doi.org/10.6028/NBS.TN.653
223.831,3.8461,40.95011999999999,https://doi.org/10.6028/NBS.TN.653
