# Temperature (K)	Pressure (MPa)	Experimental(uPas)	NIST(uPas)	Model(uPas)
2.600000000000000000e+02	4.750000000000000000e+00	1.089600000000000080e+01	1.089070000000000071e+01	1.785511464957789585e+01
2.600000000000000000e+02	5.000000000000000000e+00	1.098799999999999955e+01	1.098070000000000057e+01	1.791510435732542561e+01
2.600000000000000000e+02	5.500000000000000000e+00	1.118200000000000038e+01	1.117329999999999934e+01	1.803493151220910562e+01
2.600000000000000000e+02	6.000000000000000000e+00	1.139400000000000013e+01	1.138330000000000020e+01	1.815499608430380718e+01
2.600000000000000000e+02	6.500000000000000000e+00	1.162299999999999933e+01	1.161180000000000057e+01	1.827467370960241411e+01
2.600000000000000000e+02	7.000000000000000000e+00	1.187100000000000044e+01	1.185989999999999966e+01	1.839446212681498594e+01
2.600000000000000000e+02	7.500000000000000000e+00	1.214100000000000001e+01	1.212829999999999941e+01	1.851415155259969936e+01
2.600000000000000000e+02	7.990000000000000213e+00	1.242800000000000082e+01	1.241189999999999927e+01	1.863138653511272480e+01
2.600000000000000000e+02	8.480000000000000426e+00	1.272600000000000087e+01	1.271630000000000038e+01	1.874847186505845897e+01
2.600000000000000000e+02	9.009999999999999787e+00	1.307199999999999918e+01	1.306930000000000014e+01	1.887528805511515984e+01
2.600000000000000000e+02	9.460000000000000853e+00	1.338899999999999935e+01	1.338819999999999943e+01	1.898282792951169284e+01
2.600000000000000000e+02	9.990000000000000213e+00	1.379100000000000037e+01	1.378589999999999982e+01	1.910950857345788378e+01
2.600000000000000000e+02	1.050000000000000000e+01	1.418500000000000050e+01	1.419030000000000058e+01	1.923101870190332718e+01
2.600000000000000000e+02	1.100999999999999979e+01	1.459699999999999953e+01	1.461430000000000007e+01	1.935292664484476077e+01
2.600000000000000000e+02	1.148000000000000043e+01	1.500399999999999956e+01	1.502089999999999925e+01	1.946505041901198041e+01
2.600000000000000000e+02	1.200999999999999979e+01	1.548199999999999932e+01	1.549510000000000076e+01	1.959093171046388449e+01
2.600000000000000000e+02	1.248000000000000043e+01	1.590300000000000047e+01	1.592719999999999914e+01	1.970265864354546892e+01
2.600000000000000000e+02	1.301999999999999957e+01	1.639600000000000080e+01	1.643430000000000035e+01	1.983146367576477687e+01
2.600000000000000000e+02	1.350000000000000000e+01	1.684600000000000009e+01	1.689179999999999993e+01	1.994600814108796172e+01
2.600000000000000000e+02	1.399000000000000021e+01	1.732600000000000051e+01	1.736289999999999978e+01	2.006275679791681910e+01
2.600000000000000000e+02	1.450000000000000000e+01	1.780000000000000071e+01	1.785529999999999973e+01	2.018421407454182059e+01
2.600000000000000000e+02	1.500999999999999979e+01	1.829200000000000159e+01	1.834740000000000038e+01	2.030575867995882078e+01
2.600000000000000000e+02	1.552999999999999936e+01	1.878600000000000136e+01	1.884690000000000154e+01	2.043016348573092245e+01
2.600000000000000000e+02	1.601000000000000156e+01	1.923999999999999844e+01	1.930450000000000088e+01	2.054437639955605022e+01
2.600000000000000000e+02	1.653999999999999915e+01	1.973499999999999943e+01	1.980460000000000065e+01	2.067058912737959986e+01
2.600000000000000000e+02	1.701999999999999957e+01	2.019200000000000017e+01	2.025199999999999889e+01	2.078505262819482624e+01
2.600000000000000000e+02	1.739000000000000057e+01	2.053200000000000003e+01	2.059280000000000044e+01	2.087314312214043355e+01
2.600000000000000000e+02	1.798999999999999844e+01	2.106200000000000117e+01	2.113759999999999906e+01	2.101642373479077719e+01
2.600000000000000000e+02	1.846999999999999886e+01	2.149599999999999866e+01	2.156599999999999895e+01	2.113097274897420164e+01
2.600000000000000000e+02	1.898999999999999844e+01	2.194300000000000139e+01	2.202260000000000062e+01	2.125545793917623527e+01
2.600000000000000000e+02	1.946999999999999886e+01	2.235900000000000176e+01	2.243680000000000163e+01	2.136983045772864287e+01
2.600000000000000000e+02	1.982000000000000028e+01	2.265200000000000102e+01	2.273460000000000036e+01	2.145369195598842538e+01
2.800000000000000000e+02	1.048000000000000043e+01	1.110699999999999932e+01	1.387749999999999950e+01	1.797619381183869436e+01
2.800000000000000000e+02	1.050000000000000000e+01	1.116200000000000081e+01	1.388879999999999981e+01	1.798088299164303194e+01
2.800000000000000000e+02	1.051999999999999957e+01	1.123499999999999943e+01	1.390019999999999989e+01	1.798553395460287518e+01
2.800000000000000000e+02	1.053999999999999915e+01	1.129499999999999993e+01	1.391150000000000020e+01	1.799017654474112149e+01
2.800000000000000000e+02	1.055000000000000071e+01	1.136800000000000033e+01	1.391719999999999935e+01	1.799235665601726808e+01
2.800000000000000000e+02	1.056000000000000050e+01	1.143999999999999950e+01	1.392290000000000028e+01	1.799451095555336266e+01
2.800000000000000000e+02	1.057000000000000028e+01	1.151399999999999935e+01	1.392859999999999943e+01	1.799666842368516484e+01
