# Temperature (K)	Pressure (MPa)	Experimental(K/MPa)	NIST(K/MPa)	Model(K/MPa)
2.931499999999999773e+02	1.723999999999999977e+00	4.200000000000000178e+00	4.435270000000000046e+00	4.690669439716431022e+00
2.931499999999999773e+02	3.447000000000000064e+00	4.200000000000000178e+00	4.300460000000000171e+00	4.690669439716431022e+00
3.109300000000000068e+02	1.723999999999999977e+00	3.700000000000000178e+00	3.910050000000000026e+00	4.173643585464660077e+00
3.109300000000000068e+02	3.447000000000000064e+00	3.709999999999999964e+00	3.783090000000000064e+00	4.142989766228555304e+00
3.271499999999999773e+02	1.723999999999999977e+00	3.290000000000000036e+00	3.495490000000000208e+00	3.681662083002327002e+00
3.271499999999999773e+02	3.447000000000000064e+00	3.299999999999999822e+00	3.377130000000000187e+00	3.678577755052614418e+00
3.421499999999999773e+02	1.723999999999999977e+00	2.950000000000000178e+00	3.157939999999999969e+00	3.255506713449444867e+00
3.421499999999999773e+02	3.447000000000000064e+00	2.950000000000000178e+00	3.047839999999999883e+00	3.221620424748585343e+00
3.661499999999999773e+02	1.723999999999999977e+00	2.640000000000000124e+00	2.694090000000000096e+00	2.537277986638912353e+00
3.661499999999999773e+02	3.447000000000000064e+00	2.649999999999999911e+00	2.596820000000000128e+00	2.357262952348549323e+00
3.931499999999999773e+02	1.723999999999999977e+00	2.370000000000000107e+00	2.263749999999999929e+00	1.528631868137810823e+00
3.931499999999999773e+02	3.447000000000000064e+00	2.379999999999999893e+00	2.179549999999999876e+00	1.599882602545039889e+00
3.118600000000000136e+02	2.024999999999999911e+00	3.799999999999999822e+00	3.864390000000000214e+00	4.052256746202714588e+00
3.118600000000000136e+02	3.040000000000000036e+00	3.850000000000000089e+00	3.790389999999999926e+00	4.097519563173993795e+00
3.118600000000000136e+02	4.054999999999999716e+00	3.919999999999999929e+00	3.707430000000000003e+00	4.097519563173993795e+00
2.680000000000000000e+02	2.024999999999999911e+00	5.250000000000000000e+00	5.320400000000000240e+00	5.329820546000592074e+00
2.680000000000000000e+02	3.040000000000000036e+00	5.419999999999999929e+00	5.240549999999999820e+00	5.329820546000592074e+00
2.680000000000000000e+02	4.054999999999999716e+00	5.580000000000000071e+00	5.136899999999999800e+00	5.255403483849928392e+00
2.485399999999999920e+02	2.024999999999999911e+00	6.169999999999999929e+00	6.201590000000000380e+00	5.792972839191282475e+00
2.485399999999999920e+02	3.040000000000000036e+00	6.500000000000000000e+00	6.130399999999999849e+00	5.575806758246772965e+00
2.485399999999999920e+02	4.054999999999999716e+00	6.750000000000000000e+00	6.019879999999999676e+00	5.575806758246772965e+00
