# Temperature (K)	Pressure (MPa)	Experimental(K/MPa)	NIST(K/MPa)	Model(K/MPa)
2.931499999999999773e+02	5.171000000000000263e+00	4.049999999999999822e+00	4.125619999999999621e+00	4.775998089039659611e+00
2.931499999999999773e+02	6.894999999999999574e+00	3.850000000000000089e+00	3.905740000000000212e+00	4.775388927968091224e+00
2.931499999999999773e+02	8.618000000000000327e+00	3.569999999999999840e+00	3.640870000000000051e+00	4.774780120238212966e+00
2.931499999999999773e+02	1.034200000000000053e+01	3.279999999999999805e+00	3.337079999999999824e+00	4.774170959166644579e+00
3.109300000000000068e+02	5.171000000000000263e+00	3.609999999999999876e+00	3.628989999999999938e+00	4.095662313402478105e+00
3.109300000000000068e+02	6.894999999999999574e+00	3.419999999999999929e+00	3.445679999999999854e+00	4.093888812621854889e+00
3.109300000000000068e+02	8.618000000000000327e+00	3.180000000000000160e+00	3.233950000000000102e+00	4.092116340553981324e+00
3.109300000000000068e+02	1.034200000000000053e+01	2.910000000000000142e+00	2.997549999999999937e+00	4.090342839773358108e+00
3.271499999999999773e+02	5.171000000000000263e+00	3.209999999999999964e+00	3.239329999999999821e+00	3.505073611998681837e+00
3.271499999999999773e+02	6.894999999999999574e+00	3.029999999999999805e+00	3.081280000000000019e+00	3.502836304527787270e+00
3.271499999999999773e+02	8.618000000000000327e+00	2.810000000000000053e+00	2.903919999999999835e+00	3.500600294799044665e+00
3.271499999999999773e+02	1.034200000000000053e+01	2.549999999999999822e+00	2.709799999999999986e+00	3.498362987328150098e+00
3.421499999999999773e+02	5.171000000000000263e+00	2.859999999999999876e+00	2.923280000000000101e+00	2.964110162095428880e+00
3.421499999999999773e+02	6.894999999999999574e+00	2.689999999999999947e+00	2.784009999999999874e+00	2.961926173226505199e+00
3.421499999999999773e+02	8.618000000000000327e+00	2.479999999999999982e+00	2.630970000000000031e+00	2.959743451172471840e+00
3.421499999999999773e+02	1.034200000000000053e+01	2.259999999999999787e+00	2.465990000000000126e+00	2.957559462303548159e+00
3.661499999999999773e+02	5.171000000000000263e+00	2.560000000000000053e+00	2.490349999999999842e+00	1.962433603276835692e+00
3.661499999999999773e+02	6.894999999999999574e+00	2.410000000000000142e+00	2.374830000000000219e+00	1.960442662493925736e+00
3.661499999999999773e+02	8.618000000000000327e+00	2.209999999999999964e+00	2.251059999999999839e+00	1.958452876549057198e+00
3.661499999999999773e+02	1.034200000000000053e+01	1.989999999999999991e+00	2.120190000000000019e+00	1.956461935766147020e+00
3.931499999999999773e+02	5.171000000000000263e+00	2.299999999999999822e+00	2.089690000000000047e+00	4.262431690390334205e-01
3.931499999999999773e+02	6.894999999999999574e+00	2.160000000000000142e+00	1.994459999999999900e+00	4.252963226417822429e-01
3.931499999999999773e+02	8.618000000000000327e+00	1.969999999999999973e+00	1.894479999999999942e+00	4.243500254593787213e-01
3.931499999999999773e+02	1.034200000000000053e+01	1.770000000000000018e+00	1.790459999999999940e+00	4.234031790621275437e-01
3.118600000000000136e+02	5.065999999999999837e+00	3.959999999999999964e+00	3.615270000000000206e+00	3.950373667224821084e+00
3.118600000000000136e+02	6.078000000000000291e+00	4.009999999999999787e+00	3.513149999999999995e+00	3.949879064847082955e+00
3.118600000000000136e+02	7.089000000000000412e+00	4.030000000000000249e+00	3.401219999999999910e+00	3.949384951206871719e+00
3.118600000000000136e+02	8.102000000000000313e+00	4.059999999999999609e+00	3.279479999999999951e+00	3.927479443669380288e+00
2.680000000000000000e+02	5.065999999999999837e+00	5.719999999999999751e+00	5.005959999999999965e+00	5.411995851737235519e+00
2.680000000000000000e+02	6.078000000000000291e+00	5.839999999999999858e+00	4.843820000000000014e+00	5.411723058737849534e+00
2.680000000000000000e+02	7.089000000000000412e+00	5.969999999999999751e+00	4.648799999999999599e+00	5.270699782974381797e+00
2.680000000000000000e+02	8.102000000000000313e+00	6.049999999999999822e+00	4.420270000000000366e+00	5.270699782974381797e+00
2.485399999999999920e+02	5.065999999999999837e+00	6.980000000000000426e+00	5.860409999999999897e+00	5.892888783409261144e+00
2.485399999999999920e+02	6.078000000000000291e+00	7.150000000000000355e+00	5.641530000000000378e+00	5.628167672065642613e+00
2.485399999999999920e+02	7.089000000000000412e+00	7.320000000000000284e+00	5.356300000000000061e+00	5.628167672065642613e+00
2.485399999999999920e+02	8.102000000000000313e+00	7.450000000000000178e+00	5.001940000000000275e+00	5.628167672065642613e+00
